0000                             ;Edits:
1A35   06 00        NOTZ2:    MVI   B,0   ;SET SWITCH OFF
1A37   F6 30                  ORI   30H   ;ZONE
1A39   12                     STAX   D   ;PUT TO BUFFER
1A3A   13                     INX   D   ;POINT TO NEXT
1A3B   23           Z2:       INX   H   ;AND NEXT LINE BYTE
1A3C   C9                     RET      ;RETURN
1A3D                             ; 
1A3D                TSTCC:    EQU   $   
1A3D                             ; 
1A3D                             ; TEST IF KEY WAS PRESSED DURING EXECUTION
1A3D                             ; CANCEL IF CONTROL-C
1A3D                             ; TOGGLE OUTPUT SUPPRESS SW IF CONTROL-O
1A3D                             ; 
1A3D   AF                     XRA   A   ; select RR0
1A3E   D3 19                  OUT   SIO_RX_STATUS   
1A40   DB 19                  IN   SIO_RX_STATUS   ;GET TTY STATUS
1A42   E6 01                  ANI   SIO_RX_FULL   ;TEST IF RXRDY
1A44   C8                     RZ      ;RETURN IF NO CHAR
1A45   DB 18        GETCH:    IN   SIO_RX   ;READ THE CHAR
1A47   E6 7F                  ANI   7FH   ;TURN OFF PARITY
1A49   FE 03                  CPI   3   ;TEST IF CONTROL C
1A4B   C2 64 1A               JNZ   TSTC1   ;BRIF NOT
1A4E   CD 73 1A               CALL   PRCNT   ;GO PRINT ^C
1A51   3A 76 24               LDA   EDSW   ;GET MODE SW
1A54   B7                     ORA   A   ;TEST IT
1A55   C2 D4 01               JNZ   KEY   ;**;BRIF COMMAND MODE
1A58   21 41 1E               LXI   H,STOPM   ;POINT MSG
1A5B   CD C0 19               CALL   TERMM   ;GO PRINT IT
1A5E   CD F7 1B               CALL   PRLIN   ;GO PRINT LINE
1A61   C3 D4 01               JMP   KEY   ;GOTO READY
1A64   FE 0F        TSTC1:    CPI   0FH   ;TEST IF CONTROL O
1A66   C0                     RNZ      ;RETURN IF NOT
1A67   CD 73 1A               CALL   PRCNT   ;GO PRINT ^O
1A6A   3A 73 24               LDA   OUTSW   ;GET OUTPUT SWTICH
1A6D   EE 01                  XRI   1   ;TOGGLE
1A6F   32 73 24               STA   OUTSW   ;PUT SW
1A72   C9                     RET      ;RETURN
1A73                             ; 
1A73                PRCNT:    EQU   $   
1A73                             ; 
1A73                             ; 
1A73                             ; PRINTS ^ AND CHAR
1A73                             ; 
1A73   F5                     PUSH   PSW   ;SAVE CHAR
1A74   3E 5E                  MVI   A,"^"   ;GET UP ARROW
1A76   CD 4A 19               CALL   TESTO   ;WRITE IT
1A79   F1                     POP   PSW   ;GET CHAR
1A7A   C6 40                  ADI   64   ;TRNSLATE
1A7C   C3 4A 19               JMP   TESTO   ;WRITE IT
1A7F                             ;PAGE
1A7F                             ; 
1A7F                COMP2:    EQU   $   
1A7F                             ; 
1A7F                             ; CONTINUATION OF COMPARE (RST 2) ROUTINE
1A7F                             ; 
1A7F   B7                     ORA   A   ;TEST IT
1A80   C2 87 1A               JNZ   COMP5   ;BRIF NOT END
1A83   AF           COMP3:    XRA   A   ;SET EQUAL STATUS
1A84   7E           COMP4:    MOV   A,M   ;GET LAST CHAR
1A85   C1                     POP   B   ;RESTORE B,C
1A86   C9                     RET      ;RETURN
1A87   BE           COMP5:    CMP   M   ;COMPARE THE TWO CHARS
1A88   CA 94 1A               JZ   COMP6   ;BRIF EQUAL
1A8B   78                     MOV   A,B   ;GET COUNT
1A8C   FE 03                  CPI   3   ;GET IF >= 3
1A8E   D2 83 1A               JNC   COMP3   ;BRIF NOT LESS THAN 3
1A91   C3 84 1A               JMP   COMP4   ;BRIF LESS THAN 3 AND NOT EQUAL
1A94   04           COMP6:    INR   B   ;COUNT IT
1A95   13                     INX   D   ;POINT NEXT LIT
1A96   23                     INX   H   ;POINT NEXT VAR
1A97   C3 13 00               JMP   COMP1   ;CONTINUE
1A9A                             ; 
1A9A                EOL:      EQU   $   
1A9A                             ; 
1A9A                             ; TESTS IF (H,L) IS END OF LINE
1A9A                             ; ERROR-DL IF NOT
1A9A                             ; 
1A9A   CF                     RST   1   ;SKIP TO NON-BLANK
1A9B   CD AE 1A               CALL   TSTEL   ;TEST IF END LINE
1A9E   C2 15 1C               JNZ   SNERR   ;ERROR IF NOT
1AA1   FE 3A                  CPI   ":"   ;TEST FOR MULTIPLE STATEMENT
1AA3   C2 A9 1A               JNZ   EOL1   ;BRIF NOT
1AA6   32 74 26               STA   MULTI   ;SET SWITCH
1AA9   23           EOL1:     INX   H   ;POINT NEXT
1AAA   22 72 26               SHLD   ENDLI   ;SAVE POINTER
1AAD   C9                     RET      ;RETURN
1AAE                             ; 
1AAE                TSTEL:    EQU   $   
1AAE                             ; 
1AAE                             ; TEST (H,L) FOR END OF STATEMENT (00H OR ":")
1AAE                             ; RETURN WITH Z SET IF IT IS
1AAE                             ; 
1AAE   B7                     ORA   A   ;TEST FOR ZERO
1AAF   C8                     RZ      ;RETURN IF IS
1AB0   FE 3A                  CPI   ":"   ;TEST FOR MULTIPLE STATEMENT
1AB2   C9                     RET      ;RETURN
1AB3                             ; 
1AB3                NOTEO:    EQU   $   
1AB3                             ; 
1AB3                             ; 
1AB3                             ; TEST IF (H,L) IS END OF LINE
1AB3                             ; RETURN IF NOT, ERROR-DL IF IS
1AB3                             ; 
1AB3   CF                     RST   1   ;SKIP TO NON-BLANK
1AB4   CD AE 1A               CALL   TSTEL   ;TEST IF END OF LINE
1AB7   CA 15 1C               JZ   SNERR   ;ERROR IF IS
1ABA   C9                     RET      ;ELSE, RETURN
1ABB                             ; 
1ABB                PACK:     EQU   $   
1ABB                             ; 
1ABB                             ; PACK LINE NUMBER FROM (H,L) TO B,C
1ABB                             ; 
1ABB                             ; 
1ABB   01 00 00               LXI   B,0   ;CLEAR B AND C
1ABE   3E 04                  MVI   A,4   ;INIT DIGIT COUNTER
1AC0   32 8D 26               STA   PRSW   ;SAVE A
1AC3   7E           PK1:      MOV   A,M   ;GET CHAR ### THIS HAPPENS AGAIN IN NUMER
1AC4   CD 30 1B               CALL   NUMER   ;TEST FOR NUMERIC
1AC7   C0                     RNZ      ;RETURN IF NOT NUMERIC
1AC8   E6 0F                  ANI   0FH   ;STRIP OFF ZONE
1ACA   57                     MOV   D,A   ;SAVE IT
1ACB   3A 8D 26               LDA   PRSW   ;GET COUNT
1ACE   3D                     DCR   A   ;SUBTRACT ONE
1ACF   FA 15 1C               JM   SNERR   ;BRIF ERROR
1AD2   32 8D 26               STA   PRSW   ;SAVE CTR
1AD5   1E 04                  MVI   E,4   ;4 BIT SHIFT LOOP
1AD7   79           PK3:      MOV   A,C   ;GET LOW BYTE
1AD8   17                     RAL      ;ROTATE LEFT 1 BIT
1AD9   4F                     MOV   C,A   ;REPLACE
1ADA   78                     MOV   A,B   ;GET HIGH BYTE
1ADB   17                     RAL      ;ROTATE LEFT 1 BIT
1ADC   47                     MOV   B,A   ;REPLACE
1ADD   1D                     DCR   E   ;DECR CTR
1ADE   C2 D7 1A               JNZ   PK3   ;LOOP
1AE1   79                     MOV   A,C   ;GET LOW
1AE2   B2                     ORA   D   ;PUT DIGIT IN RIGHT HALF OF BYTE
1AE3   4F                     MOV   C,A   ;REPLACE
1AE4   23                     INX   H   ;POINT NEXT BYTE
1AE5   C3 C3 1A               JMP   PK1   ;LOOP
1AE8                             ; 
1AE8                SQUIS:    EQU   $   
1AE8                             ; 
1AE8                             ; COMPRESS THE EXPR STACK
1AE8                             ; REG A CONTAINS # OF BYTES TO REMOVE STARTING AT (H,L+1)
1AE8                             ; CONTAINS TOTAL NUMBER OF CHARACTERS IN STACK THUS FAR
1AE8                             ; 
1AE8   E5                     PUSH   H   ;SAVE H,L
1AE9   5F                     MOV   E,A   ;COUNT TO E
1AEA   16 00                  MVI   D,0   ;ZERO HI BYTE
1AEC   19                     DAD   D   ;COMPUTE START
1AED   EB                     XCHG      ;PUT TO D,E
1AEE   E1                     POP   H   ;GET H,L
1AEF   2F                     CMA      ;COMPLEMENT COUNT
1AF0   3C                     INR   A   ;THEN 2'S COMPLEMENT
1AF1   80                     ADD   B   ;COMPUTE B-A
1AF2   47                     MOV   B,A   ;PUT TO B
1AF3   13           SQUI2:    INX   D   ;POINT NEXT SEND
1AF4   23                     INX   H   ;POINT NEXT RECEIVE
1AF5   1A                     LDAX   D   ;GET A CHAR
1AF6   77                     MOV   M,A   ;PUT IT DOWN
1AF7   05                     DCR   B   ;DECR CTR
1AF8   C2 F3 1A               JNZ   SQUI2   ;LOOP
1AFB   22 50 26               SHLD   EXPRS   ;UPDATE NEW START OF EXPR
1AFE   C9                     RET      ;RETURN
1AFF                             ; 
1AFF                SKP2Z:    EQU   $   
1AFF                             ; 
1AFF                             ; FIND END OF LITERAL IN (D,E)
1AFF                             ; 
1AFF   1A                     LDAX   D   ;GET BYTE OF LIT
1B00   B7                     ORA   A   ;TEST IT
1B01   C8                     RZ      ;RETURN IF ZERO (END)
1B02   13                     INX   D   ;ELSE, POINT NEXT
1B03   C3 FF 1A               JMP   SKP2Z   ;LOOP
1B06                             ; 
1B06                GTEMP:    EQU   $   
1B06                             ; 
1B06                             ; GETS FOUR BYTE TEMPORARY STORAGE AREA,
1B06                             ; STORES THE FACC THERE,
1B06                             ; PUTS ADDR OF AREA IN EXPR STACK (H,L)
1B06                             ; 
1B06   EB                     XCHG      ;SAVE H,L IN D,E
1B07   E3                     XTHL      ;EXCHANGE 0 AND RET ADDR
1B08   E5                     PUSH   H   ;PUT NEW RET ADDR
1B09   E5                     PUSH   H   ;DOIT IT AGAIN
1B0A   21 00 00               LXI   H,0   ;ZERO H,L
1B0D   39                     DAD   SP   ;GET SP ADDR IN H,L
1B0E   23                     INX   H   ;PLUS ONE
1B0F   23                     INX   H   ;PLUS ONE MORE (POINT TO NEW AREA)
1B10   C5                     PUSH   B   ;SAVE CTRS
1B11   D5                     PUSH   D   ;SAVE EXPR ADDR
1B12   E5                     PUSH   H   ;SAVE TEMP ADDR
1B13   DF                     RST   3   ;GO STORE FACC
1B14   D1                     POP   D   ;RESTORE TEMP ADDR
1B15   2A 69 26               LHLD   SPCTR   ;GET COUNT
1B18   23                     INX   H   ;PLUS ONE
1B19   23                     INX   H   ;ONE MORE
1B1A   22 69 26               SHLD   SPCTR   ;PUT BACK
1B1D   E1                     POP   H   ;RESTORE EXPR ADDR
1B1E   C1                     POP   B   ;RESTORE CTRS
1B1F   23           SADR:     INX   H   ;POINT NEXT BYTE
1B20   72                     MOV   M,D   ;HIGH BYTE TO EXPRSTK
1B21   23                     INX   H   ;POINT NEXT
1B22   73                     MOV   M,E   ;LOW BYTE TO EXPR STK
1B23   23                     INX   H   ;POINT NEXT
1B24   36 E3                  MVI   M,0E3H   ;CODE = NUMERIC DATA
1B26   C9                     RET      ;RETURN
1B27                             ; 
1B27                ALPHA:    EQU   $   
1B27                             ; 
1B27                             ; TESTS THE CHAR AT (H,L)
1B27                             ; RETURNS WITH Z SET IF CHAR IS ALPHA (A-Z)
1B27                             ; RETURNS WITH Z OFF IF NOT ALPHA
1B27                             ; CHAR IS LEFT IN REG A
1B27                             ; 
1B27   7E                     MOV   A,M   ;PUT CHAR TO REG A
1B28   FE 41                  CPI   "A"   ;TEST IF A OR HIGHER
1B2A   D8                     RC      ;RETURN IF NOT ALPHA (Z IS OFF)
1B2B   FE 5A                  CPI   "Z"   ;TEST IF Z OR LESS
1B2D   C3 36 1B               JMP   NUMEN   ;GO WRAPUP
1B30                             ; 
1B30                NUMER:    EQU   $   
1B30                             ; 
1B30                             ; TESTS THE CHAR AT (H,L)
1B30                             ; RETURNS WITH Z SET IF NUMERIC (0-9)
1B30                             ; ELSE Z IS OFF
1B30                             ; CHAR IS LEFT IN THE A REG
1B30                             ; 
1B30   7E                     MOV   A,M   ;GET CHAR TO REG A
1B31   FE 30                  CPI   "0"   ;TEST IF ZERO OR GREATER
1B33   D8                     RC      ;RETURN IF LESS THAN ZERO
1B34   FE 39                  CPI   "9"   ;TEST IF 9 OR LESS
1B36   C8           NUMEN:    RZ      ;RETURN IF 9
1B37   D0                     RNC      ;RETURN IF NOT NUMERIC
1B38   BF                     CMP   A   ;SET Z
1B39   C9                     RET      ;RETURN
1B3A                             ; 
1B3A                SEARC:    EQU   $   
1B3A                             ; 
1B3A                             ; SEARCHES FOR THE VARIABLE IN D,E
1B3A                             ; RETURNS WITH ADDR OF DATA AREA FOR VARIABLE
1B3A                             ; 
1B3A   E5                     PUSH   H   ;SAVE H,L
1B3B   3A 88 26               LDA   FNMOD   ;GET FUNCTION MODE
1B3E   B7                     ORA   A   ;TEST IT
1B3F   C2 95 1B               JNZ   SCH6   ;BRIF IN A FUNCTION
1B42   2A 91 26     SCH0:     LHLD   DATAB   ;GET ADDR OF DATA POOL
1B45   7E           SCH1:     MOV   A,M   ;GET THE BYTE
1B46   B7                     ORA   A   ;TEST IF END
1B47   CA 6B 1B               JZ   SCH3   ;BRIF END
1B4A   2B                     DCX   H   ;POINT NEXT
1B4B   2B                     DCX   H   ;DITTO
1B4C   46                     MOV   B,M   ;GET HI LEN
1B4D   2B                     DCX   H   ;POINT NEXT
1B4E   4E                     MOV   C,M   ;GET LO LEN
1B4F   E7                     RST   4   ;ADJUST H,L
1B50   03                     DB   3   
1B51   7E                     MOV   A,M   ;LOAD 1ST CHAR
1B52   BA                     CMP   D   ;COMPARE 1ST CHAR
1B53   C2 67 1B               JNZ   SCH2   ;BRIF NOT EQUAL
1B56   2B                     DCX   H   ;POINT NEXT
1B57   7E                     MOV   A,M   ;LOAD 2ND DIGIT
1B58   23                     INX   H   ;POINT BACK
1B59   BB                     CMP   E   ;COMPARE 2ND CHAR
1B5A   C2 67 1B               JNZ   SCH2   ;BRIF NOT EQUAL
1B5D   7A                     MOV   A,D   ;GET HI NAME
1B5E   B7                     ORA   A   ;TEST IT
1B5F   FA CA 1B               JM   SCH9   ;RETURN IF MATRIX
1B62   09                     DAD   B   ;POINT NEXT ENTRY
1B63   23                     INX   H   ;PLUS ONE
1B64   EB                     XCHG      ;FLIP/FLOP
1B65   E1                     POP   H   ;RESTORE H
1B66   C9                     RET      ;RETURN
1B67   09           SCH2:     DAD   B   ;MINUS LEN
1B68   C3 45 1B               JMP   SCH1   ;LOOP
1B6B   72           SCH3:     MOV   M,D   ;PUT 1ST CHAR
1B6C   2B                     DCX   H   ;POINT NEXT
1B6D   73                     MOV   M,E   ;PUT 2ND CHAR
1B6E   2B                     DCX   H   ;POINT NEXT
1B6F   7A                     MOV   A,D   ;GET HI NAME
1B70   B7                     ORA   A   ;TEST IT
1B71   FA A9 1B               JM   SCH7   ;BRIF ARRAY
1B74   36 FF                  MVI   M,0FFH   ;HI LEN
1B76   2B                     DCX   H   ;POINT NEXT
1B77   7B                     MOV   A,E   ;GET LO NAME
1B78   B7                     ORA   A   ;TEST TYPE
1B79   FA 83 1B               JM   SCH4   ;BRIF CHAR
1B7C   36 F8                  MVI   M,0F8H   ;LO LEN
1B7E   06 04                  MVI   B,4   ;LOOP CTR
1B80   C3 87 1B               JMP   SCH5   ;BRARND
1B83   36 FB        SCH4:     MVI   M,0FBH   ;LO LEN
1B85   06 01                  MVI   B,1   ;LOOP CTR
1B87   2B           SCH5:     DCX   H   ;POINT NEXT
1B88   36 00                  MVI   M,0   ;ZERO THE VALUE
1B8A   05                     DCR   B   ;DECR CTR
1B8B   C2 87 1B               JNZ   SCH5   ;LOOP
1B8E   2B                     DCX   H   ;POINT NEXT
1B8F   36 00                  MVI   M,0   ;MARK NEW END
1B91   23                     INX   H   ;POINT ADDR OF VARIABLE
1B92   EB                     XCHG      ;PUT LOCATION TO D,E
1B93   E1                     POP   H   ;RESTORE H,L
1B94   C9                     RET      ;RETURN
1B95   21 6C 26     SCH6:     LXI   H,FNARG   ;POINT DUMMY ARG
1B98   7E                     MOV   A,M   ;LOAD 1ST CHAR
1B99   BA                     CMP   D   ;COMPARE
1B9A   C2 42 1B               JNZ   SCH0   ;BRIF NOT EQUAL
1B9D   23                     INX   H   ;POINT NEXT
1B9E   7E                     MOV   A,M   ;LOAD 2ND CHAR
1B9F   BB                     CMP   E   ;COMPARE
1BA0   C2 42 1B               JNZ   SCH0   ;BRIF NOT EQUAL
1BA3   23                     INX   H   ;POINT NEXT
1BA4   56                     MOV   D,M   ;GET HI ADDR
1BA5   23                     INX   H   ;POINT NEXT
1BA6   5E                     MOV   E,M   ;GET LO ADDR
1BA7   E1                     POP   H   ;RESTORE H,L
1BA8   C9                     RET      ;RETURN
1BA9   E5           SCH7:     PUSH   H   ;SAVE ADDRESS
1BAA   36 FE                  MVI   M,0FEH   ;MOVE HI DISP
1BAC   2B                     DCX   H   ;POINT NEXT
1BAD   36 14                  MVI   M,14H   ;MOVE LO DISP
1BAF   2B                     DCX   H   
1BB0   36 00                  MVI   M,0   ;MOVE A ZERO
1BB2   2B                     DCX   H   ;POINT NEXT
1BB3   36 0A                  MVI   M,10   ;MOVE 10
1BB5   2B                     DCX   H   ;POINT NEXT
1BB6   36 00                  MVI   M,0   ;MOVE A ZERO
1BB8   2B                     DCX   H   ;POINT NEXT
1BB9   36 0A                  MVI   M,10   ;MOVE A 10 (DEFAULT IS 10 X 10)
1BBB   01 E5 01               LXI   B,485   ;TOTAL # OF BYTES TAKEN BY ARRAY
1BBE   2B           SCH8:     DCX   H   ;POINT NEXT
1BBF   36 00                  MVI   M,0   ;CLEAR ONE BYTE
1BC1   0B                     DCX   B   ;DCR CTR
1BC2   78                     MOV   A,B   ;GET HI
1BC3   B1                     ORA   C   ;PLUS LO
1BC4   C2 BE 1B               JNZ   SCH8   ;LOOP
1BC7   E1                     POP   H   ;RESTORE PTR TO START
1BC8   23                     INX   H   ;POINT LO NAME
1BC9   23                     INX   H   ;POINT HI NAME
1BCA   C1           SCH9:     POP   B   ;NEED TO XCHANGE LAST 2 STACK ENTRIES
1BCB   D1                     POP   D   ;SO DOIT
1BCC   C5                     PUSH   B   
1BCD   D5                     PUSH   D   
1BCE   C9                     RET      ;RETURN
1BCF                             ; 
1BCF                VAR:      EQU   $   
1BCF                             ; 
1BCF                             ; 
1BCF                             ; TEST (H,L) FOR A VARIABLE NAME
1BCF                             ; PUTS THE NAME IN D,E IF FOUND
1BCF                             ; ERROR SN IF NONE FOUND
1BCF                             ; 
1BCF   CF                     RST   1   ;SKIP TO NON-BLANK
1BD0   CD 27 1B               CALL   ALPHA   ;TEST IF ALPHA
1BD3   C2 15 1C               JNZ   SNERR   ;BRIF NOT ALPHA
1BD6   57                     MOV   D,A   ;FIRST CHAR
1BD7   1E 20                  MVI   E," "   ;DEFAULT
1BD9   23                     INX   H   ;POINT NEXT
1BDA   CF                     RST   1   ;GET 2ND CHAR
1BDB   CD 30 1B               CALL   NUMER   ;TEST IF NUMERIC
1BDE   C2 E4 1B               JNZ   VAR2   ;BRIF NOT NUMERIC
1BE1   5F                     MOV   E,A   ;SAVE 2ND CHAR
1BE2   23                     INX   H   ;POINT NEXT
1BE3   CF                     RST   1   ;GET NON-BLANK FOLLOWING
1BE4   FE 24        VAR2:     CPI   "$"   ;TEST IF STRING
1BE6   C2 EF 1B               JNZ   VAR3   ;BRIF NOT
1BE9   7B                     MOV   A,E   ;GET 2ND CHAR
1BEA   F6 80                  ORI   80H   ;SET TYPE
1BEC   5F                     MOV   E,A   ;SAVE IT
1BED   23                     INX   H   ;SKIP $
1BEE   C9                     RET      ;THEN RETURN
1BEF   FE 28        VAR3:     CPI   "("   ;TEST IF ARRAY
1BF1   C0                     RNZ      ;RETURN IF NOT
1BF2   7A                     MOV   A,D   ;GET HI NAME
1BF3   F6 80                  ORI   80H   ;TURN ON D7
1BF5   57                     MOV   D,A   ;RESTORE
1BF6   C9                     RET      ;RETURN
1BF7                             ; 
1BF7                PRLIN:    EQU   $   
1BF7                             ; 
1BF7                             ; PRINTS LINE NUMBER FOLLOWED BY CR/LF
1BF7                             ; 
1BF7   11 77 24               LXI   D,LINEN   ;POINT AREA
1BFA   2A 89 26               LHLD   LINE   ;GET ADDR OF LINE NUMBER
1BFD   CD 0C 1A               CALL   LINEO   ;GO UNPACK
1C00   EB                     XCHG      ;PUT TO H,L
1C01   36 00                  MVI   M,0   ;END OF MSG
1C03   21 77 24               LXI   H,LINEN   ;POINT AREA
1C06   C3 C0 19               JMP   TERMM   ;GO PRINT IT
1C09                             ;PAGE
1C09                             ; 
1C09                             ; ERROR MESSAGE ROUTINES
1C09                             ; FATAL ERROR MUST BE FIRST
1C09                             ; 
1C09                EM:       EQU   0FEH   
1C09                             ; 
1C09   F7           ULERR:    RST   6   
1C0A   55 4C FE F7            DB   "UL",EM,FATAL   ;NOTE FATAL = CODE FOR RST 6
1C0E                ZMERR:    EQU   $-1   ;LOG(X<=0),SQR(-X),0 DIVIDE
1C0E   4F 46 FE F7            DB   "OF",EM,FATAL   
1C12                STERR:    EQU   $-1   ;ERROR IN EXPRESSION STACK
1C12   53 54 FE F7            DB   "ST",EM,FATAL   
1C16                SNERR:    EQU   $-1   ;DELIMITER ERROR
1C16   53 4E FE F7            DB   "SN",EM,FATAL   
1C1A                RTERR:    EQU   $-1   ;RETURN & NO GOSUB
1C1A   52 54 FE F7            DB   "RT",EM,FATAL   
1C1E                DAERR:    EQU   $-1   ;OUT OF DATA
1C1E   44 41 FE F7            DB   "DA",EM,FATAL   
1C22                NXERR:    EQU   $-1   ;NEXT & NO FOR / >8 FOR'S
1C22   4E 58 FE F7            DB   "NX",EM,FATAL   
1C26                CVERR:    EQU   $-1   ;CONVERSION ERROR
1C26   43 56 FE F7            DB   "CV",EM,FATAL   
1C2A                CKERR:    EQU   $-1   ;CHECKSUM ERROR
1C2A   43 4B FE F7            DB   "CK",EM,FATAL   
1C2E                             ; 
1C2E                             ; NON-FATAL ERRORS
1C2E                             ; 
1C2E                OVERR:    EQU   $-1   ;OVERFLOW ERROR
1C2E   4F 56 FE               DB   "OV",EM   
1C31   C9                     RET      ;RETURN TO ROUTINE
1C32   F7           UNERR:    RST   6   ;CALL   ERROR ROUTINE
1C33   55 4E FE               DB   "UN",EM   
1C36   C9                     RET      
1C37                             ; 
1C37                             ; CONTINUATION OF ERROR MESSAGE ROUTINE (RST 6)
1C37                             ; 
1C37   CD C0 19     ERROR:    CALL   TERMM   ;PRINT "XX"
1C3A   E5                     PUSH   H   ;SAVE RETURN
1C3B   21 50 1E               LXI   H,ERRMS   ;PRINT "ERROR IN LINE"
1C3E   CD C0 19               CALL   TERMM   
1C41   CD F7 1B               CALL   PRLIN   ;PRINT LINE #
1C44   E1                     POP   H   
1C45   23                     INX   H   ;RETURN ADDRESS
1C46   7E                     MOV   A,M   ;GET INSTRUCTION
1C47   FE F7                  CPI   FATAL   ;IS IT AN RST 6?
1C49   CA D4 01               JZ   KEY   ;IF ZERO, YES, ABORT
1C4C   C1                     POP   B   ;RESTORE REGISTERS
1C4D   D1                     POP   D   
1C4E   F1                     POP   PSW   
1C4F   E3                     XTHL      
1C50   C9                     RET      
1C51                             ;PAGE
1C51                             ; 
1C51                             ; 
1C51                             ; MOVE THE STRING FROM (D,E) TO (H,L) COUNT IN B
1C51                             ; 
1C51                             ; 
1C51   06 04        CPY4D:    MVI   B,4   
1C53   1A           COPYD:    LDAX   D   ;GET A BYTE
1C54   77                     MOV   M,A   ;MOVE IT
1C55   23                     INX   H   ;POINT NEXT
1C56   13                     INX   D   ;DITTO
1C57   05                     DCR   B   ;DECR CTR
1C58   C2 53 1C               JNZ   COPYD   ;LOOP
1C5B   C9                     RET      ;THEN RETURN
1C5C                             ; 
1C5C                             ; 
1C5C                             ; MOVE THE STRING FROM (H,L) TO (D,E) COUNT IN B
1C5C                             ; 
1C5C                             ; 
1C5C   06 04        CPY4H:    MVI   B,4   
1C5E   EB           COPYH:    XCHG      ;FLIP/FLOP
1C5F   CD 53 1C               CALL   COPYD   ;GO COPY
1C62   EB                     XCHG      ;FLIP/FLOP BACK
1C63   C9                     RET      ;RETURN
1C64                             ; 
1C64                ZEROM:    EQU   $   
1C64                             ; 
1C64                             ; MOVES A STRING OF BINARY ZEROS, COUNT IN B
1C64                             ; 
1C64   36 00                  MVI   M,0   ;MOVE A ZERO
1C66   23                     INX   H   ;POINT NEXT
1C67   05                     DCR   B   ;DECR CTR
1C68   C2 64 1C               JNZ   ZEROM   ;LOOP
1C6B   C9                     RET      ;RETURN
1C6C                             ; 
1C6C                FBIN:     EQU   $   
1C6C                             ; 
1C6C                             ; 
1C6C                             ; CONVERT FLOAT ACC TO UNSIGNED BINARY NUMBER IN A REG
1C6C                             ; RETURNS 0 IN A REG IF FACC<0 OR FACC>255
1C6C                             ; 
1C6C                             ; 
1C6C   E5                     PUSH   H   ;SAVE H,L
1C6D   D5                     PUSH   D   ;SAVE D,E
1C6E   CD 60 1F               CALL   FACDE   ;CONVERT FACC TO D,E
1C71   AF                     XRA   A   ;ZERO A
1C72   B2                     ORA   D   ;TEST HIGH VALUE
1C73   C2 77 1C               JNZ   FBIN1   ;BRIF NOT ZERO
1C76   7B                     MOV   A,E   ;VALUE TO A
1C77   D1           FBIN1:    POP   D   ;RESTORE D,E
1C78   E1                     POP   H   ;RESTORE H,L
1C79   C9                     RET      ;RETURN
1C7A                             ; 
1C7A                ARG:      EQU   $   
1C7A                             ; 
1C7A                             ; GET NEXT ARGUMENT FROM POLISH STACK
1C7A                             ; 
1C7A   2A 52 26               LHLD   ADDR1   ;GET ADDRESS
1C7D   23                     INX   H   ;POINT NEXT
1C7E   56                     MOV   D,M   ;GET HI ADDRESS
1C7F   23                     INX   H   ;POINT NEXT
1C80   5E                     MOV   E,M   ;GET LO ADDRESS
1C81   23                     INX   H   ;POINT TYPE
1C82   22 52 26               SHLD   ADDR1   ;GET ADDRESS
1C85   2B                     DCX   H   ;POINT BACK
1C86   C3 7B 13               JMP   EVLD   ;CALL EVLOAD AND RETURN
1C89                             ; 
1C89                             ; 
1C89                ARGNU:    EQU   $   
1C89                             ; 
1C89   CD 7A 1C               CALL   ARG   ;GET ARGUMENT
1C8C   C3 6C 1C               JMP   FBIN   ;THEN CONVERT FACC TO BIN
1C8F                             ; 
1C8F                BINFL:    EQU   $   
1C8F                             ; 
1C8F                             ; CONVERT D,E TO FLOATING POINT NUMBER IN FAC
1C8F                             ; 
1C8F                             ; 
1C8F   21 58 26               LXI   H,FACC   ;POINT ACC
1C92   36 18                  MVI   M,24   ;MAX BITS
1C94   23                     INX   H   ;POINT NEXT
1C95   36 00                  MVI   M,0   ;CLEAR MSB
1C97   23                     INX   H   ;POINT NEXT
1C98   72                     MOV   M,D   ;MOVE MID
1C99   23                     INX   H   ;POINT NEXT
1C9A   73                     MOV   M,E   ;MOVE LSB
1C9B   C3 D5 16               JMP   FNORM   ;GO NORMALIZE & RETURN
1C9E                             ;PAGE
1C9E                             ; 
1C9E                             ; FUNCTION TABLE. FORMAT IS:
1C9E                             ;     DB <LITERAL>,0
1C9E                             ;     DW <ADDRESS>
1C9E                             ;     DB <FUNCTION TYPE>
1C9E                             ; 
1C9E                             ; TABLE IS TERMINATED WITH A "00"
1C9E                             ; 
1C9E                FUNCT:    EQU   $   
1C9E   41 42 53 00            DB   "ABS",0   
1CA2   BF 0B                  DW   ABS   
1CA4   AB                     DB   0ABH   
1CA5   53 51 52 00            DB   "SQR",0   
1CA9   1F 0C                  DW   SQR   
1CAB   AB                     DB   0ABH   
1CAC   49 4E 54 00            DB   "INT",0   
1CB0   DA 0B                  DW   INT   
1CB2   AB                     DB   0ABH   
1CB3   53 47 4E 00            DB   "SGN",0   
1CB7   C8 0B                  DW   SGN   
1CB9   AB                     DB   0ABH   
1CBA   52 4E 44 00  RNDLI:    DB   "RND",0   
1CBE   7C 0C                  DW   RND   
1CC0   AB                     DB   0ABH   
1CC1   53 49 4E 00            DB   "SIN",0   
1CC5   39 0A                  DW   SIN   
1CC7   AB                     DB   0ABH   
